version 2
instanceKlass io/jsonwebtoken/impl/lang/PropagatingExceptionFunction
instanceKlass io/jsonwebtoken/impl/security/X509BuilderSupport$1
instanceKlass io/jsonwebtoken/impl/security/X509BuilderSupport
instanceKlass io/jsonwebtoken/impl/lang/PositiveIntegerConverter
instanceKlass io/jsonwebtoken/impl/lang/RequiredBitLengthConverter
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter$CreateListFunction
instanceKlass io/jsonwebtoken/impl/security/DefaultKeyOperation
instanceKlass io/jsonwebtoken/security/Jwks$OP
instanceKlass io/jsonwebtoken/impl/security/KeyOperationConverter
instanceKlass io/jsonwebtoken/security/KeyOperation
instanceKlass io/jsonwebtoken/security/JwkThumbprint
instanceKlass io/jsonwebtoken/impl/security/AbstractJwk
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter$CreateSetFunction
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter
instanceKlass io/jsonwebtoken/impl/security/JwkBuilderSupplier
instanceKlass io/jsonwebtoken/security/PublicJwk
instanceKlass io/jsonwebtoken/security/AsymmetricJwk
instanceKlass io/jsonwebtoken/security/Jwk
instanceKlass io/jsonwebtoken/impl/security/JwkConverter
instanceKlass io/jsonwebtoken/impl/lang/CompactMediaTypeIdConverter
instanceKlass io/jsonwebtoken/impl/lang/DefaultParameter
instanceKlass io/jsonwebtoken/impl/lang/RequiredTypeConverter
instanceKlass io/jsonwebtoken/impl/lang/CompoundConverter
instanceKlass io/jsonwebtoken/impl/lang/BigIntegerUBytesConverter
instanceKlass io/jsonwebtoken/impl/security/JwtX509StringConverter
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingDecoder
instanceKlass io/jsonwebtoken/io/Decoder
instanceKlass io/jsonwebtoken/io/Decoders
instanceKlass io/jsonwebtoken/io/Base64
instanceKlass io/jsonwebtoken/io/Base64Support
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingEncoder
instanceKlass io/jsonwebtoken/io/Encoders
instanceKlass io/jsonwebtoken/impl/io/Codec
instanceKlass io/jsonwebtoken/impl/lang/EncodedObjectConverter
instanceKlass io/jsonwebtoken/impl/lang/UriStringConverter
instanceKlass io/jsonwebtoken/impl/lang/Converters
instanceKlass io/jsonwebtoken/impl/lang/Parameter
instanceKlass io/jsonwebtoken/impl/lang/DefaultParameterBuilder
instanceKlass io/jsonwebtoken/impl/lang/ParameterBuilder
instanceKlass io/jsonwebtoken/impl/lang/Parameters
instanceKlass io/jsonwebtoken/impl/lang/Converter
instanceKlass io/jsonwebtoken/impl/ParameterMap
instanceKlass io/jsonwebtoken/impl/lang/Nameable
instanceKlass io/jsonwebtoken/impl/lang/ParameterReadable
instanceKlass io/jsonwebtoken/impl/io/Base64UrlStreamEncoder
instanceKlass io/jsonwebtoken/impl/lang/Functions$1
instanceKlass io/jsonwebtoken/lang/Arrays
instanceKlass io/jsonwebtoken/impl/lang/Functions$2
instanceKlass io/jsonwebtoken/impl/lang/Functions$3
instanceKlass io/jsonwebtoken/lang/Objects
instanceKlass io/jsonwebtoken/lang/Supplier
instanceKlass io/jsonwebtoken/impl/lang/Functions
instanceKlass java/security/interfaces/EdECKey
instanceKlass io/jsonwebtoken/impl/lang/ReflectionFunction
instanceKlass io/jsonwebtoken/impl/security/NamedParameterSpecValueFinder
instanceKlass io/jsonwebtoken/security/KeyPairBuilder
instanceKlass io/jsonwebtoken/impl/security/AbstractCurve
instanceKlass io/jsonwebtoken/security/Curve
instanceKlass io/jsonwebtoken/security/SignatureAlgorithm
instanceKlass io/jsonwebtoken/security/KeyPairBuilderSupplier
instanceKlass io/jsonwebtoken/lang/Assert
instanceKlass io/jsonwebtoken/lang/Collections
instanceKlass io/jsonwebtoken/impl/lang/CheckedFunction
instanceKlass io/jsonwebtoken/security/SecretKeyBuilder
instanceKlass io/jsonwebtoken/security/KeyBuilder
instanceKlass io/jsonwebtoken/security/SecurityBuilder
instanceKlass io/jsonwebtoken/lang/Builder
instanceKlass io/jsonwebtoken/impl/security/CryptoAlgorithm
instanceKlass io/jsonwebtoken/security/MacAlgorithm
instanceKlass io/jsonwebtoken/security/KeyLengthSupplier
instanceKlass io/jsonwebtoken/security/KeyBuilderSupplier
instanceKlass io/jsonwebtoken/impl/security/NoneSignatureAlgorithm
instanceKlass io/jsonwebtoken/impl/lang/IdRegistry$1
instanceKlass io/jsonwebtoken/security/SecureDigestAlgorithm
instanceKlass io/jsonwebtoken/security/DigestAlgorithm
instanceKlass io/jsonwebtoken/lang/Registry
instanceKlass io/jsonwebtoken/Jwts$SIG
instanceKlass io/jsonwebtoken/impl/io/Streams
instanceKlass io/jsonwebtoken/lang/Strings
instanceKlass io/jsonwebtoken/impl/lang/Bytes
instanceKlass io/jsonwebtoken/impl/Payload
instanceKlass io/jsonwebtoken/io/Serializer
instanceKlass io/jsonwebtoken/security/KeyAlgorithm
instanceKlass io/jsonwebtoken/Identifiable
instanceKlass io/jsonwebtoken/ClaimsMutator$AudienceCollection
instanceKlass io/jsonwebtoken/lang/NestedCollection
instanceKlass io/jsonwebtoken/lang/CollectionMutator
instanceKlass io/jsonwebtoken/JwtBuilder$BuilderClaims
instanceKlass io/jsonwebtoken/security/AeadRequest
instanceKlass io/jsonwebtoken/security/AssociatedDataSupplier
instanceKlass io/jsonwebtoken/security/AeadResult
instanceKlass io/jsonwebtoken/JweHeader
instanceKlass io/jsonwebtoken/ProtectedHeader
instanceKlass io/jsonwebtoken/security/X509Accessor
instanceKlass io/jsonwebtoken/Header
instanceKlass io/jsonwebtoken/impl/lang/DelegatingMap
instanceKlass io/jsonwebtoken/impl/lang/Function
instanceKlass io/jsonwebtoken/JwtBuilder$BuilderHeader
instanceKlass io/jsonwebtoken/lang/Conjunctor
instanceKlass io/jsonwebtoken/security/X509Builder
instanceKlass io/jsonwebtoken/JweHeaderMutator
instanceKlass io/jsonwebtoken/ProtectedHeaderMutator
instanceKlass io/jsonwebtoken/security/X509Mutator
instanceKlass io/jsonwebtoken/HeaderMutator
instanceKlass io/jsonwebtoken/lang/MapMutator
instanceKlass io/jsonwebtoken/security/SecureRequest
instanceKlass io/jsonwebtoken/security/KeySupplier
instanceKlass io/jsonwebtoken/security/Request
instanceKlass io/jsonwebtoken/security/Message
instanceKlass io/jsonwebtoken/io/Encoder
instanceKlass io/jsonwebtoken/impl/DefaultJwtBuilder
instanceKlass io/jsonwebtoken/JwtBuilder
instanceKlass io/jsonwebtoken/ClaimsMutator
instanceKlass io/jsonwebtoken/lang/Classes$ExceptionIgnoringAccessor
instanceKlass io/jsonwebtoken/lang/Classes$ClassLoaderAccessor
instanceKlass io/jsonwebtoken/lang/Classes
instanceKlass io/jsonwebtoken/Jwts
instanceKlass com/iCare/User_Service/Security/CustomUserDetails
instanceKlass  @bci com/iCare/User_Service/Security/UserDetailsImpl loadUserByUsername (Ljava/lang/String;)Lorg/springframework/security/core/userdetails/UserDetails; 10 <appendix> argL0 ; # com/iCare/User_Service/Security/UserDetailsImpl$$Lambda+0x000002a7d8776a10
instanceKlass org/springframework/data/repository/core/support/QueryExecutionResultHandler$ReturnTypeDescriptor
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor$1
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation
instanceKlass org/springframework/data/jpa/repository/query/AbstractJpaQuery$TupleConverter
instanceKlass org/hibernate/engine/jdbc/internal/JdbcCoordinatorImpl$1
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext initializeNonLazyCollections ()V 1 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x000002a7d84cd800
instanceKlass  @bci org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl closeAll (Ljava/util/HashMap;)V 6 <appendix> argL0 ; # org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda+0x000002a7d84ce000
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext processLoadedEntityHolder (Lorg/hibernate/engine/spi/EntityHolder;Lorg/hibernate/event/service/spi/EventListenerGroup;Lorg/hibernate/event/spi/PostLoadEvent;Lorg/hibernate/sql/exec/spi/Callback;Ljava/util/function/Consumer;)V 79 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x000002a7d8c17c58
instanceKlass org/hibernate/sql/exec/internal/CallbackImpl
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister afterInitialize (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 80 <appendix> argL0 ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x000002a7d8c177f8
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$ManagedEntityConsumer
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister afterInitialize (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 71 <appendix> argL0 ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x000002a7d8c173f8
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$SelfDirtinessTrackerConsumer
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl$1
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$1
instanceKlass org/hibernate/engine/internal/EntityEntryContext$ManagedEntityImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a7d84d4000
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry$EnumState
instanceKlass org/hibernate/engine/spi/EntityEntryExtraState
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl preLoad (Lorg/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$EntityInitializerData;[Ljava/lang/Object;)V 108 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x000002a7d8c151e8
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister linkToSession (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 6 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x000002a7d8c14fd0
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$PersistentAttributeInterceptableAction
instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$EntityHolderImpl
instanceKlass org/hibernate/engine/spi/EntityKey
instanceKlass org/hibernate/type/descriptor/JdbcExtractingLogging
instanceKlass org/hibernate/sql/results/spi/LoadContexts
instanceKlass  @bci org/hibernate/sql/results/graph/internal/AbstractInitializer startLoading (Lorg/hibernate/sql/results/jdbc/spi/RowProcessingState;)V 18 <appendix> argL0 ; # org/hibernate/sql/results/graph/internal/AbstractInitializer$$Lambda+0x000002a7d8c13cc8
instanceKlass org/hibernate/sql/results/internal/RowTransformerStandardImpl
instanceKlass org/hibernate/sql/results/internal/RowTransformerArrayImpl
instanceKlass org/hibernate/sql/results/LoadingLogger
instanceKlass org/hibernate/sql/results/internal/StandardRowReader
instanceKlass  @bci org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingResolutionImpl getResultInitializers ([Lorg/hibernate/sql/results/graph/DomainResultAssembler;)[Lorg/hibernate/sql/results/graph/Initializer; 32 <appendix> argL0 ; # org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingResolutionImpl$$Lambda+0x000002a7d8c11108
instanceKlass org/hibernate/sql/results/internal/InitializersList
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingResolutionImpl
instanceKlass org/hibernate/sql/results/internal/NavigablePathMapToInitializer$InitializerHolder
instanceKlass org/hibernate/sql/results/graph/collection/CollectionInitializer
instanceKlass org/hibernate/sql/results/ResultsLogger
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl <init> (Lorg/hibernate/sql/results/graph/entity/EntityResultGraphNode;Ljava/lang/String;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/annotations/NotFoundAction;ZLorg/hibernate/sql/results/graph/InitializerParent;ZLorg/hibernate/sql/results/graph/AssemblerCreationState;)V 1761 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x000002a7d8c0eb98
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl <init> (Lorg/hibernate/sql/results/graph/entity/EntityResultGraphNode;Ljava/lang/String;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/annotations/NotFoundAction;ZLorg/hibernate/sql/results/graph/InitializerParent;ZLorg/hibernate/sql/results/graph/AssemblerCreationState;)V 1751 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x000002a7d8c0e968
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl <init> (Lorg/hibernate/sql/results/graph/entity/EntityResultGraphNode;Ljava/lang/String;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/annotations/NotFoundAction;ZLorg/hibernate/sql/results/graph/InitializerParent;ZLorg/hibernate/sql/results/graph/AssemblerCreationState;)V 1729 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x000002a7d8c0e758
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl <init> (Lorg/hibernate/sql/results/graph/entity/EntityResultGraphNode;Ljava/lang/String;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/annotations/NotFoundAction;ZLorg/hibernate/sql/results/graph/InitializerParent;ZLorg/hibernate/sql/results/graph/AssemblerCreationState;)V 1719 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x000002a7d8c0e340
instanceKlass org/hibernate/internal/util/ImmutableBitSet
instanceKlass org/hibernate/sql/results/graph/Initializer$1
instanceKlass org/hibernate/sql/results/graph/InitializerData
instanceKlass org/hibernate/sql/results/graph/internal/AbstractInitializer
instanceKlass org/hibernate/sql/results/graph/entity/internal/EntityAssembler
instanceKlass org/hibernate/sql/results/internal/InitializersList$Builder
instanceKlass org/hibernate/sql/results/internal/NavigablePathMapToInitializer
instanceKlass org/hibernate/sql/results/jdbc/internal/StandardJdbcValuesMapping$AssemblerCreationStateImpl
instanceKlass org/hibernate/sql/results/spi/RowReader
instanceKlass org/hibernate/sql/results/internal/ResultsHelper
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl
instanceKlass org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl$1
instanceKlass org/hibernate/type/descriptor/JdbcBindingLogging
instanceKlass org/hibernate/engine/jdbc/spi/JdbcWrapper
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl$StatementPreparationTemplate
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl
instanceKlass org/hibernate/sql/results/caching/QueryCachePutManager
instanceKlass org/hibernate/sql/results/jdbc/internal/AbstractJdbcValues
instanceKlass org/hibernate/sql/exec/SqlExecLogger
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcExecHelper resolveCacheMode (Lorg/hibernate/query/spi/QueryOptions;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/CacheMode; 29 <appendix> argL0 ; # org/hibernate/sql/exec/internal/JdbcExecHelper$$Lambda+0x000002a7d84f1000
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcExecHelper resolveCacheMode (Lorg/hibernate/query/spi/QueryOptions;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/CacheMode; 21 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/internal/JdbcExecHelper$$Lambda+0x000002a7d8c07cf0
instanceKlass  @bci org/hibernate/sql/exec/internal/JdbcExecHelper resolveCacheMode (Lorg/hibernate/query/spi/QueryOptions;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/CacheMode; 7 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/internal/JdbcExecHelper$$Lambda+0x000002a7d8c07ad8
instanceKlass org/hibernate/sql/exec/internal/JdbcExecHelper
instanceKlass org/hibernate/dialect/pagination/AbstractLimitHandler
instanceKlass org/hibernate/sql/results/jdbc/internal/AbstractResultSetAccess
instanceKlass org/hibernate/sql/exec/internal/StandardStatementCreator
instanceKlass org/hibernate/sql/exec/spi/JdbcSelectExecutor$StatementCreator
instanceKlass org/hibernate/sql/results/spi/ListResultsConsumer$1
instanceKlass org/hibernate/sql/results/spi/ListResultsConsumer$Results
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesSourceProcessingState
instanceKlass org/hibernate/sql/results/jdbc/spi/RowProcessingState
instanceKlass org/hibernate/sql/results/spi/ListResultsConsumer
instanceKlass org/hibernate/sql/results/internal/RowTransformerSingularReturnImpl
instanceKlass org/hibernate/query/spi/DelegatingQueryOptions
instanceKlass org/hibernate/sql/exec/internal/JdbcSelectExecutorStandardImpl
instanceKlass org/hibernate/engine/spi/SubselectFetch$StandardRegistrationHandler
instanceKlass org/hibernate/engine/spi/SubselectFetch$1
instanceKlass org/hibernate/engine/spi/SubselectFetch$RegistrationHandler
instanceKlass org/hibernate/engine/spi/SubselectFetch
instanceKlass org/hibernate/engine/spi/BatchFetchQueue
instanceKlass org/hibernate/sql/ast/tree/expression/SqlTuple
instanceKlass org/hibernate/metamodel/mapping/DiscriminatedAssociationModelPart
instanceKlass org/hibernate/query/internal/BindingTypeHelper
instanceKlass org/hibernate/sql/exec/internal/JdbcParameterBindingImpl
instanceKlass  @bci org/hibernate/sql/exec/spi/JdbcParameterBindings registerParametersForEachJdbcValue (Ljava/lang/Object;ILorg/hibernate/metamodel/mapping/Bindable;Lorg/hibernate/sql/exec/spi/JdbcParametersList;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)I 56 <appendix> member <vmtarget> ; # org/hibernate/sql/exec/spi/JdbcParameterBindings$$Lambda+0x000002a7d8c03240
instanceKlass  @cpi org/hibernate/sql/exec/spi/JdbcParameterBindings 82 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a7d84f1800
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBindings$1
instanceKlass org/hibernate/sql/exec/internal/JdbcParameterBindingsImpl
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$2
